raceID,raceSort,locale,sublocale,district,race,counted,registered,turnout,candidateSort,candidate,party,votes,votePercent
31,310,City,,City of Redmond,Council Position No. 2,7273,30271,"24.03 ",40,Write-in,,24,"0.36 "
31,310,City,,City of Redmond,Council Position No. 2,7273,30271,"24.03 ",10,Osama Hamdan,,1412,"21.45 "
31,310,City,,City of Redmond,Council Position No. 2,7273,30271,"24.03 ",30,Steve Fields,,2812,"42.71 "
31,310,City,,City of Redmond,Council Position No. 2,7273,30271,"24.03 ",20,Byron Shutz,,2336,"35.48 "
30,300,City,,City of Mercer Island,Council Position No. 6,4779,17935,"26.65 ",30,Benson D. Wong,,2798,"60.89 "
30,300,City,,City of Mercer Island,Council Position No. 6,4779,17935,"26.65 ",10,Elaine Kavalok,,765,"16.65 "
30,300,City,,City of Mercer Island,Council Position No. 6,4779,17935,"26.65 ",40,Write-in,,13,"0.28 "
30,300,City,,City of Mercer Island,Council Position No. 6,4779,17935,"26.65 ",20,Mark Coen,,1019,"22.18 "
58,523,Special Purpose District,Fire District,King County Fire Protection District No. 43,Proposition No. 1,5939,27195,"21.84 ",2,No,,3261,"55.90 "
58,523,Special Purpose District,Fire District,King County Fire Protection District No. 43,Proposition No. 1,5939,27195,"21.84 ",1,Yes,,2573,"44.10 "
27,270,City,,City of Kent,Council Position No. 2,11649,62474,"18.65 ",20,Elizabeth T. Peang,,1024,"9.47 "
27,270,City,,City of Kent,Council Position No. 2,11649,62474,"18.65 ",10,Paul Addis,,2765,"25.58 "
27,270,City,,City of Kent,Council Position No. 2,11649,62474,"18.65 ",50,Write-in,,31,"0.29 "
27,270,City,,City of Kent,Council Position No. 2,11649,62474,"18.65 ",40,Jeff Piecewicz,,2261,"20.92 "
27,270,City,,City of Kent,Council Position No. 2,11649,62474,"18.65 ",30,Satwinder Kaur,,4729,"43.75 "
45,450,City,,City of Snoqualmie,Council Position No. 2,2187,7790,"28.07 ",30,Lesley Sheppard,,778,"38.92 "
45,450,City,,City of Snoqualmie,Council Position No. 2,2187,7790,"28.07 ",40,Write-in,,7,"0.35 "
45,450,City,,City of Snoqualmie,Council Position No. 2,2187,7790,"28.07 ",20,Katherine Ross,,1019,"50.98 "
45,450,City,,City of Snoqualmie,Council Position No. 2,2187,7790,"28.07 ",10,A.J. Tong,,195,"9.75 "
14,140,City,,City of Burien,Council Position No. 1,6261,27328,"22.91 ",50,"Robert L. Richmond, III",,170,"2.90 "
14,140,City,,City of Burien,Council Position No. 1,6261,27328,"22.91 ",60,Write-in,,16,"0.27 "
14,140,City,,City of Burien,Council Position No. 1,6261,27328,"22.91 ",30,Joel Manning,,1699,"28.98 "
14,140,City,,City of Burien,Council Position No. 1,6261,27328,"22.91 ",20,Pedro E. Olguin,,1879,"32.05 "
14,140,City,,City of Burien,Council Position No. 1,6261,27328,"22.91 ",40,Charles Schaefer,,969,"16.53 "
14,140,City,,City of Burien,Council Position No. 1,6261,27328,"22.91 ",10,Gary Wood,,1129,"19.26 "
2,20,State,,Legislative District No. 31,Representative Position No. 2,6291,27696,"22.71 ",20,Morgan Irwin,(Prefers Republican Party),3517,"58.70 "
2,20,State,,Legislative District No. 31,Representative Position No. 2,6291,27696,"22.71 ",10,Nate Lowry,(Prefers Democratic Party),2462,"41.09 "
2,20,State,,Legislative District No. 31,Representative Position No. 2,6291,27696,"22.71 ",30,Write-in,,12,"0.20 "
33,330,City,,City of Renton,Council Position No. 2,9113,53905,"16.91 ",10,Diane Dobson,,3364,"39.69 "
33,330,City,,City of Renton,Council Position No. 2,9113,53905,"16.91 ",20,Armondo Pavone,,4492,"53.00 "
33,330,City,,City of Renton,Council Position No. 2,9113,53905,"16.91 ",30,"Max J. Heller, III",,590,"6.96 "
33,330,City,,City of Renton,Council Position No. 2,9113,53905,"16.91 ",40,Write-in,,29,"0.34 "
37,370,City,,City of Sammamish,Council Position No. 7,8738,36698,"23.81 ",40,Melanie Curtright,,842,"10.33 "
37,370,City,,City of Sammamish,Council Position No. 7,8738,36698,"23.81 ",30,John Robinson,,2526,"31.00 "
37,370,City,,City of Sammamish,Council Position No. 7,8738,36698,"23.81 ",20,Roger Chapanis,,531,"6.52 "
37,370,City,,City of Sammamish,Council Position No. 7,8738,36698,"23.81 ",10,Pam Stuart,,4240,"52.03 "
37,370,City,,City of Sammamish,Council Position No. 7,8738,36698,"23.81 ",50,Write-in,,10,"0.12 "
46,460,City,,City of Tukwila,Council Position No. 5,1758,9364,"18.77 ",40,Zak Idan,,873,"52.43 "
46,460,City,,City of Tukwila,Council Position No. 5,1758,9364,"18.77 ",30,Coletha Y. Albert,,105,"6.31 "
46,460,City,,City of Tukwila,Council Position No. 5,1758,9364,"18.77 ",10,Dennis Martinez,,550,"33.03 "
46,460,City,,City of Tukwila,Council Position No. 5,1758,9364,"18.77 ",50,Write-in,,17,"1.02 "
46,460,City,,City of Tukwila,Council Position No. 5,1758,9364,"18.77 ",20,Armen Papyan,,120,"7.21 "
8,80,Port,,Port of Seattle,Commissioner Position No. 1,285824,1295691,"22.06 ",30,Ryan Calkins,,70939,"28.26 "
8,80,Port,,Port of Seattle,Commissioner Position No. 1,285824,1295691,"22.06 ",10,Claudia Kauffman,,38554,"15.36 "
8,80,Port,,Port of Seattle,Commissioner Position No. 1,285824,1295691,"22.06 ",20,Bea Querido-Rico,,52373,"20.86 "
8,80,Port,,Port of Seattle,Commissioner Position No. 1,285824,1295691,"22.06 ",50,Write-in,,1265,"0.50 "
8,80,Port,,Port of Seattle,Commissioner Position No. 1,285824,1295691,"22.06 ",40,John Creighton,,87890,"35.01 "
4,40,State,,Legislative District No. 45,State Senator,29062,93847,"30.97 ",10,Parker Harris,(States No Party Preference),1958,"6.84 "
4,40,State,,Legislative District No. 45,State Senator,29062,93847,"30.97 ",20,Jinyoung Lee Englund,(Prefers Republican Party),12049,"42.09 "
4,40,State,,Legislative District No. 45,State Senator,29062,93847,"30.97 ",30,Manka Dhingra,(Prefers Democratic Party),14605,"51.01 "
4,40,State,,Legislative District No. 45,State Senator,29062,93847,"30.97 ",40,Write-in,,18,"0.06 "
9,90,Port,,Port of Seattle,Commissioner Position No. 3,285824,1295691,"22.06 ",20,Ahmed Abdi,,68617,"27.97 "
9,90,Port,,Port of Seattle,Commissioner Position No. 3,285824,1295691,"22.06 ",40,Write-in,,2655,"1.08 "
9,90,Port,,Port of Seattle,Commissioner Position No. 3,285824,1295691,"22.06 ",10,Lisa Espinosa,,39082,"15.93 "
9,90,Port,,Port of Seattle,Commissioner Position No. 3,285824,1295691,"22.06 ",30,Stephanie Bowman,,134986,"55.02 "
47,470,School,,Seattle School District No. 1,Director District No. 4,17578,79126,"22.22 ",40,Megan Locatelli Hyska,,521,"3.42 "
47,470,School,,Seattle School District No. 1,Director District No. 4,17578,79126,"22.22 ",70,Sean Champagne,,376,"2.47 "
47,470,School,,Seattle School District No. 1,Director District No. 4,17578,79126,"22.22 ",60,Eden Mack,,10382,"68.24 "
47,470,School,,Seattle School District No. 1,Director District No. 4,17578,79126,"22.22 ",20,Lisa Melenyzer,,967,"6.36 "
47,470,School,,Seattle School District No. 1,Director District No. 4,17578,79126,"22.22 ",30,Darrell Toland,,812,"5.34 "
47,470,School,,Seattle School District No. 1,Director District No. 4,17578,79126,"22.22 ",10,"Herbert J. Camet, Jr.",,1248,"8.20 "
47,470,School,,Seattle School District No. 1,Director District No. 4,17578,79126,"22.22 ",80,Write-in,,69,"0.45 "
47,470,School,,Seattle School District No. 1,Director District No. 4,17578,79126,"22.22 ",50,Jennifer Crow,,838,"5.51 "
19,190,City,,City of Des Moines,Council Position No. 5,4073,17416,"23.39 ",40,Write-in,,14,"0.36 "
19,190,City,,City of Des Moines,Council Position No. 5,4073,17416,"23.39 ",20,Traci Buxton,,1566,"40.63 "
19,190,City,,City of Des Moines,Council Position No. 5,4073,17416,"23.39 ",30,Patricio Mendoza,,810,"21.02 "
19,190,City,,City of Des Moines,Council Position No. 5,4073,17416,"23.39 ",10,Harry Steinmetz,,1464,"37.99 "
39,390,City,,City of SeaTac,Council Position No. 4,2379,13344,"17.83 ",30,Clyde (Fuzz) Hill,,873,"39.29 "
39,390,City,,City of SeaTac,Council Position No. 4,2379,13344,"17.83 ",20,Pam Pollock,,703,"31.64 "
39,390,City,,City of SeaTac,Council Position No. 4,2379,13344,"17.83 ",10,Shaunie Wheeler,,630,"28.35 "
39,390,City,,City of SeaTac,Council Position No. 4,2379,13344,"17.83 ",40,Write-in,,16,"0.72 "
7,70,County,,King County,Executive,285824,1295691,"22.06 ",10,Goodspaceguy,,16409,"6.34 "
7,70,County,,King County,Executive,285824,1295691,"22.06 ",20,Dow Constantine,,193439,"74.76 "
7,70,County,,King County,Executive,285824,1295691,"22.06 ",30,Bill Hirt,,36246,"14.01 "
7,70,County,,King County,Executive,285824,1295691,"22.06 ",40,Stan Lippmann,,10524,"4.07 "
7,70,County,,King County,Executive,285824,1295691,"22.06 ",50,Write-in,,2123,"0.82 "
16,160,City,,City of Burien,Council Position No. 5,6261,27328,"22.91 ",40,Darla Green,,2217,"37.58 "
16,160,City,,City of Burien,Council Position No. 5,6261,27328,"22.91 ",20,Mary Russell,,720,"12.20 "
16,160,City,,City of Burien,Council Position No. 5,6261,27328,"22.91 ",10,Nancy Tosta,,2022,"34.27 "
16,160,City,,City of Burien,Council Position No. 5,6261,27328,"22.91 ",50,Write-in,,19,"0.32 "
16,160,City,,City of Burien,Council Position No. 5,6261,27328,"22.91 ",30,Jill Esau,,922,"15.63 "
38,380,City,,City of SeaTac,Council Position No. 2,2379,13344,"17.83 ",20,Kathryn Campbell,,979,"44.58 "
38,380,City,,City of SeaTac,Council Position No. 2,2379,13344,"17.83 ",10,Joel Wachtel,,852,"38.80 "
38,380,City,,City of SeaTac,Council Position No. 2,2379,13344,"17.83 ",30,Terry L. Farden,,355,"16.17 "
38,380,City,,City of SeaTac,Council Position No. 2,2379,13344,"17.83 ",40,Write-in,,10,"0.46 "
32,320,City,,City of Redmond,Council Position No. 6,7273,30271,"24.03 ",20,Jason Antonelli,,1811,"27.51 "
32,320,City,,City of Redmond,Council Position No. 6,7273,30271,"24.03 ",40,Write-in,,14,"0.21 "
32,320,City,,City of Redmond,Council Position No. 6,7273,30271,"24.03 ",30,Roy Captain,,894,"13.58 "
32,320,City,,City of Redmond,Council Position No. 6,7273,30271,"24.03 ",10,Jeralee Anderson,,3863,"58.69 "
15,150,City,,City of Burien,Council Position No. 3,6261,27328,"22.91 ",30,Jimmy Matta,,1917,"32.77 "
15,150,City,,City of Burien,Council Position No. 3,6261,27328,"22.91 ",10,Austin Tucker,,505,"8.63 "
15,150,City,,City of Burien,Council Position No. 3,6261,27328,"22.91 ",40,Write-in,,39,"0.67 "
15,150,City,,City of Burien,Council Position No. 3,6261,27328,"22.91 ",20,Debi Wagner,,3389,"57.93 "
20,200,City,,City of Enumclaw,Council Position No. 3,1578,7363,"21.43 ",40,Write-in,,11,"0.75 "
20,200,City,,City of Enumclaw,Council Position No. 3,1578,7363,"21.43 ",30,Nick Morris,,342,"23.30 "
20,200,City,,City of Enumclaw,Council Position No. 3,1578,7363,"21.43 ",20,Anthony Wright,,553,"37.67 "
20,200,City,,City of Enumclaw,Council Position No. 3,1578,7363,"21.43 ",10,Kael Johnson,,562,"38.28 "
35,350,City,,City of Sammamish,Council Position No. 3,8738,36698,"23.81 ",40,Write-in,,15,"0.18 "
35,350,City,,City of Sammamish,Council Position No. 3,8738,36698,"23.81 ",20,Minal Kode Ghassemieh,,2545,"30.93 "
35,350,City,,City of Sammamish,Council Position No. 3,8738,36698,"23.81 ",10,Karen N. Howe,,2795,"33.97 "
35,350,City,,City of Sammamish,Council Position No. 3,8738,36698,"23.81 ",30,Karen Moran,,2872,"34.91 "
51,510,School,,Lake Washington School District No. 414,Director District No. 3,30639,114820,"26.68 ",20,Christian Cahua,,4145,"15.62 "
51,510,School,,Lake Washington School District No. 414,Director District No. 3,30639,114820,"26.68 ",10,Cassandra Sage,,13973,"52.65 "
51,510,School,,Lake Washington School District No. 414,Director District No. 3,30639,114820,"26.68 ",40,Write-in,,95,"0.36 "
51,510,School,,Lake Washington School District No. 414,Director District No. 3,30639,114820,"26.68 ",30,Anita Damjanovic,,8327,"31.38 "
11,110,City,,City of Auburn,Mayor,7209,34515,"20.89 ",30,Largo Wales,,3008,"42.70 "
11,110,City,,City of Auburn,Mayor,7209,34515,"20.89 ",10,Bryan Rivera,,419,"5.95 "
11,110,City,,City of Auburn,Mayor,7209,34515,"20.89 ",20,Nancy Backus,,3580,"50.82 "
11,110,City,,City of Auburn,Mayor,7209,34515,"20.89 ",40,Write-in,,37,"0.53 "
13,130,City,,City of Black Diamond,Council Position No. 4,696,2924,"23.80 ",20,Erin Rose Stout,,312,"45.95 "
13,130,City,,City of Black Diamond,Council Position No. 4,696,2924,"23.80 ",10,Scott Sherer,,49,"7.22 "
13,130,City,,City of Black Diamond,Council Position No. 4,696,2924,"23.80 ",30,Ed Hanrahan,,314,"46.24 "
13,130,City,,City of Black Diamond,Council Position No. 4,696,2924,"23.80 ",40,Write-in,,4,"0.59 "
3,30,State,,Legislative District No. 37,State Senator,19249,92459,"20.82 ",20,Write-in,,348,"2.37 "
3,30,State,,Legislative District No. 37,State Senator,19249,92459,"20.82 ",10,Rebecca Saldaña,(Prefers Democratic Party),14314,"97.63 "
56,521,Special Purpose District,Fire District,East Pierce Fire & Rescue,Proposition No. 1,157,795,"19.75 ",2,Rejected,,51,"33.77 "
56,521,Special Purpose District,Fire District,East Pierce Fire & Rescue,Proposition No. 1,157,795,"19.75 ",1,Approved,,100,"66.23 "
22,220,City,,City of Federal Way,Mayor,8953,47519,"18.84 ",40,Write-in,,29,"0.33 "
22,220,City,,City of Federal Way,Mayor,8953,47519,"18.84 ",20,Susan Honda,,3152,"36.35 "
22,220,City,,City of Federal Way,Mayor,8953,47519,"18.84 ",10,Mark Greene,,580,"6.69 "
22,220,City,,City of Federal Way,Mayor,8953,47519,"18.84 ",30,Jim Ferrell,,4911,"56.63 "
50,500,School,,Mercer Island School District No. 400,Director Position No. 4,4779,17935,"26.65 ",40,Write-in,,12,"0.28 "
50,500,School,,Mercer Island School District No. 400,Director Position No. 4,4779,17935,"26.65 ",30,Linhui Hao,,666,"15.45 "
50,500,School,,Mercer Island School District No. 400,Director Position No. 4,4779,17935,"26.65 ",10,Deborah Schneider Lurie,,2149,"49.85 "
50,500,School,,Mercer Island School District No. 400,Director Position No. 4,4779,17935,"26.65 ",20,Diana Lein,,1484,"34.42 "
34,340,City,,City of Renton,Council Position No. 6,9113,53905,"16.91 ",40,Write-in,,34,"0.40 "
34,340,City,,City of Renton,Council Position No. 6,9113,53905,"16.91 ",30,Jami Smith,,2662,"31.68 "
34,340,City,,City of Renton,Council Position No. 6,9113,53905,"16.91 ",20,Ruth Perez,,4203,"50.02 "
34,340,City,,City of Renton,Council Position No. 6,9113,53905,"16.91 ",10,Carl Eshelman,,1503,"17.89 "
18,180,City,,City of Des Moines,Council Position No. 1,4073,17416,"23.39 ",40,Write-in,,22,"0.57 "
18,180,City,,City of Des Moines,Council Position No. 1,4073,17416,"23.39 ",20,Matt Pina,,2124,"54.94 "
18,180,City,,City of Des Moines,Council Position No. 1,4073,17416,"23.39 ",30,Anthony Martinelli,,917,"23.72 "
18,180,City,,City of Des Moines,Council Position No. 1,4073,17416,"23.39 ",10,Curtis Harmon,,803,"20.77 "
54,540,Special Purpose District,Hospital District,Public Hospital District No. 1,Commissioner District No. 1,31425,169613,"18.53 ",20,Todd Starkey,,5060,"18.99 "
54,540,Special Purpose District,Hospital District,Public Hospital District No. 1,Commissioner District No. 1,31425,169613,"18.53 ",10,Pete DeLeyser,,5474,"20.54 "
54,540,Special Purpose District,Hospital District,Public Hospital District No. 1,Commissioner District No. 1,31425,169613,"18.53 ",40,Ronald Nolten,,2838,"10.65 "
54,540,Special Purpose District,Hospital District,Public Hospital District No. 1,Commissioner District No. 1,31425,169613,"18.53 ",30,Erin Aboudara,,13127,"49.27 "
54,540,Special Purpose District,Hospital District,Public Hospital District No. 1,Commissioner District No. 1,31425,169613,"18.53 ",50,Write-in,,146,"0.55 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",40,Keith J. Whiteman,,116,"0.11 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",120,Tiniell Cato,,105,"0.10 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",180,Nikkita Oliver,,14190,"13.81 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",100,Jenny Durkan,,32376,"31.52 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",80,Gary E. Brose,,2438,"2.37 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",90,Mike McGinn,,7262,"7.07 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",200,Greg Hamilton,,981,"0.96 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",190,Mary J. Martin,,320,"0.31 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",30,Michael Harris,,885,"0.86 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",160,Casey Carlisle,,814,"0.79 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",210,Bob Hasegawa,,8973,"8.74 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",220,Write-in,,305,"0.30 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",110,Jason Roberts,,261,"0.25 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",50,Jessyn Farrell,,12307,"11.98 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",150,Larry Oberto,,1878,"1.83 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",60,Dave Kane,,93,"0.09 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",130,Alex Tsimerman,,181,"0.18 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",20,Harley Lever,,1850,"1.80 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",170,Lewis A. Jones,,260,"0.25 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",140,"James W. Norton, Jr.",,652,"0.63 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",70,Thom Gunn,,302,"0.29 "
40,400,City,,City of Seattle,Mayor,104635,463660,"22.57 ",10,Cary Moon,,16168,"15.74 "
6,60,State,,Legislative District No. 48,Representative Position No. 1,17297,80138,"21.58 ",20,Ciaran Dougherty,(Prefers Libertarian Party),3636,"23.01 "
6,60,State,,Legislative District No. 48,Representative Position No. 1,17297,80138,"21.58 ",30,Write-in,,91,"0.58 "
6,60,State,,Legislative District No. 48,Representative Position No. 1,17297,80138,"21.58 ",10,Vandana Slatter,(Prefers Democratic Party),12077,"76.42 "
52,520,School,,Kent School District No. 415,Director District No. 4,17541,92491,"18.97 ",40,Write-in,,73,"0.47 "
52,520,School,,Kent School District No. 415,Director District No. 4,17541,92491,"18.97 ",30,Denise Daniels,,5165,"33.52 "
52,520,School,,Kent School District No. 415,Director District No. 4,17541,92491,"18.97 ",10,Agda Burchard,,4767,"30.93 "
52,520,School,,Kent School District No. 415,Director District No. 4,17541,92491,"18.97 ",20,Bryon Madsen,,5406,"35.08 "
28,280,City,,City of Kent,Council Position No. 4,11649,62474,"18.65 ",20,Tye Whitfield,,2890,"27.33 "
28,280,City,,City of Kent,Council Position No. 4,11649,62474,"18.65 ",10,Toni Troutner,,5147,"48.67 "
28,280,City,,City of Kent,Council Position No. 4,11649,62474,"18.65 ",40,Write-in,,36,"0.34 "
28,280,City,,City of Kent,Council Position No. 4,11649,62474,"18.65 ",30,Ronald Johnson,,2503,"23.67 "
24,240,City,,City of Issaquah,Mayor,5205,21891,"23.78 ",40,Write-in,,13,"0.26 "
24,240,City,,City of Issaquah,Mayor,5205,21891,"23.78 ",30,Paul Winterstein,,1715,"34.38 "
24,240,City,,City of Issaquah,Mayor,5205,21891,"23.78 ",10,Claude Blumenzweig,,836,"16.76 "
24,240,City,,City of Issaquah,Mayor,5205,21891,"23.78 ",20,Mary Lou Pauly,,2424,"48.60 "
25,250,City,,City of Kenmore,Council Position No. 6,2960,14966,"19.78 ",10,Carol Baker,,697,"24.66 "
25,250,City,,City of Kenmore,Council Position No. 6,2960,14966,"19.78 ",30,Bob Black,,630,"22.29 "
25,250,City,,City of Kenmore,Council Position No. 6,2960,14966,"19.78 ",40,Write-in,,11,"0.39 "
25,250,City,,City of Kenmore,Council Position No. 6,2960,14966,"19.78 ",20,Debra Srebnik,,1489,"52.67 "
49,490,School,,Seattle School District No. 1,Director District No. 7,10948,53869,"20.32 ",40,Write-in,,63,"0.65 "
49,490,School,,Seattle School District No. 1,Director District No. 7,10948,53869,"20.32 ",30,Tony Hemphill,,1046,"10.82 "
49,490,School,,Seattle School District No. 1,Director District No. 7,10948,53869,"20.32 ",10,Chelsea Byers,,2219,"22.95 "
49,490,School,,Seattle School District No. 1,Director District No. 7,10948,53869,"20.32 ",20,Betty Patu,,6341,"65.58 "
42,420,City,,City of Seattle,Council Position No. 9,104635,463660,"22.57 ",50,Eric W. Smiley,,1934,"2.04 "
42,420,City,,City of Seattle,Council Position No. 9,104635,463660,"22.57 ",10,Ty Pethe,,1616,"1.70 "
42,420,City,,City of Seattle,Council Position No. 9,104635,463660,"22.57 ",70,Pat Murakami,,19336,"20.35 "
42,420,City,,City of Seattle,Council Position No. 9,104635,463660,"22.57 ",30,Ian Affleck-Asch,,1626,"1.71 "
42,420,City,,City of Seattle,Council Position No. 9,104635,463660,"22.57 ",40,David Preston,,9420,"9.91 "
42,420,City,,City of Seattle,Council Position No. 9,104635,463660,"22.57 ",60,M. Lorena González,,58296,"61.35 "
42,420,City,,City of Seattle,Council Position No. 9,104635,463660,"22.57 ",20,Pauly Giuglianotti,,2334,"2.46 "
42,420,City,,City of Seattle,Council Position No. 9,104635,463660,"22.57 ",80,Write-in,,465,"0.49 "
